contract,date_utc,ticker,expirationDate,strike,right,close_btc,iv,volume,underlyingPrice
BTC-26APR19-3750-P,2019-02-25,BTC,26APR19,3750,P,0.0955,60.24,3,3778.92
BTC-26APR19-3750-P,2019-02-26,BTC,26APR19,3750,P,0.08900000000000001,58.12,2,3796.82
BTC-26APR19-3750-P,2019-02-27,BTC,26APR19,3750,P,0.106,58.53,1,3666.2
BTC-26APR19-3750-P,2019-02-28,BTC,26APR19,3750,P,0.086,60.06,2,3822.47
BTC-29MAR19-4500-P,2019-02-19,BTC,29MAR19,4500,P,0.1925,64.42,1,3863.59
BTC-29MAR19-4500-P,2019-02-20,BTC,29MAR19,4500,P,0.172,60.24,7,3925.73
BTC-29MAR19-4500-P,2019-02-21,BTC,29MAR19,4500,P,0.1625,56.74,1,3955.39
BTC-29MAR19-4500-P,2019-02-23,BTC,29MAR19,4500,P,0.1255,56.61,7,4116.16
BTC-29MAR19-4500-P,2019-02-24,BTC,29MAR19,4500,P,0.2305,56.47,5,3751.79
BTC-29MAR19-4500-P,2019-02-27,BTC,29MAR19,4500,P,0.2025,63.04,5,3819.04
BTC-1MAR19-3625-P,2019-02-21,BTC,1MAR19,3625,P,0.009000000000000001,58.35,6,3891.56
BTC-1MAR19-3625-P,2019-02-22,BTC,1MAR19,3625,P,0.0045,52.9,6,3932.35
BTC-1MAR19-3625-P,2019-02-23,BTC,1MAR19,3625,P,0.001,59.23,2,4127.24
BTC-1MAR19-3625-P,2019-02-24,BTC,1MAR19,3625,P,0.014,66.73,35,3761.65
BTC-1MAR19-3625-P,2019-02-25,BTC,1MAR19,3625,P,0.008,68.27,19,3817.7
BTC-1MAR19-3625-P,2019-02-26,BTC,1MAR19,3625,P,0.0055,63.68,6,3789.7
BTC-1MAR19-3625-P,2019-02-27,BTC,1MAR19,3625,P,0.001,53.07,27,3799.07
BTC-1MAR19-3625-P,2019-02-28,BTC,1MAR19,3625,P,0.001,81.19,21,3799.02
BTC-29MAR19-2000-C,2019-02-24,BTC,29MAR19,2000,C,0.515,103.89,1,4111.34
BTC-22FEB19-2500-P,2019-02-14,BTC,22FEB19,2500,P,0.0005,104.39,1,3581.84
BTC-22FEB19-2500-P,2019-02-15,BTC,22FEB19,2500,P,0.0005,114.82,1,3560.01
BTC-22FEB19-2500-P,2019-02-20,BTC,22FEB19,2500,P,0.0005,316.16,2,3925.43
BTC-22FEB19-2500-P,2019-02-21,BTC,22FEB19,2500,P,0.0005,369.63,4,3931.58
BTC-26APR19-3500-C,2019-02-16,BTC,26APR19,3500,C,0.109,56.7,2,3592.72
BTC-26APR19-3500-C,2019-02-18,BTC,26APR19,3500,C,0.1175,53.57,4,3696.57
BTC-26APR19-3500-C,2019-02-20,BTC,26APR19,3500,C,0.155,56.68,1,3924.21
BTC-26APR19-3500-C,2019-02-21,BTC,26APR19,3500,C,0.153,57.48,7,3900.05
BTC-26APR19-3500-C,2019-02-24,BTC,26APR19,3500,C,0.1335,59.87,4,3828.16
BTC-26APR19-3500-C,2019-02-25,BTC,26APR19,3500,C,0.142,62.54,2,3828.58
BTC-26APR19-3500-C,2019-02-27,BTC,26APR19,3500,C,0.121,56.49,5,3745.65
BTC-1MAR19-4625-C,2019-02-23,BTC,1MAR19,4625,C,0.0025,65.41,5,4109.52
BTC-28JUN19-3000-P,2019-02-14,BTC,28JUN19,3000,P,0.0675,58.35,17,3574.91
BTC-28JUN19-3000-P,2019-02-15,BTC,28JUN19,3000,P,0.069,59.2,2,3569.76
BTC-28JUN19-3000-P,2019-02-16,BTC,28JUN19,3000,P,0.0665,59.8,6,3591.68
BTC-28JUN19-3000-P,2019-02-17,BTC,28JUN19,3000,P,0.065,58.18,3,3573.26
BTC-28JUN19-3000-P,2019-02-18,BTC,28JUN19,3000,P,0.0455,60.81,21,3861.01
BTC-28JUN19-3000-P,2019-02-19,BTC,28JUN19,3000,P,0.045,62.42,12,3906.81
BTC-28JUN19-3000-P,2019-02-20,BTC,28JUN19,3000,P,0.037000000000000005,58.1,8,3924.21
BTC-28JUN19-3000-P,2019-02-21,BTC,28JUN19,3000,P,0.0435,61.51,9,3885.98
BTC-28JUN19-3000-P,2019-02-22,BTC,28JUN19,3000,P,0.0415,62.28,8,3940.54
BTC-28JUN19-3000-P,2019-02-23,BTC,28JUN19,3000,P,0.04,61.12,2,3937.89
BTC-28JUN19-3000-P,2019-02-24,BTC,28JUN19,3000,P,0.0535,61.26,6,3759.59
BTC-28JUN19-3000-P,2019-02-25,BTC,28JUN19,3000,P,0.0505,61.34,2,3786.04
BTC-28JUN19-3000-P,2019-02-26,BTC,28JUN19,3000,P,0.0495,61.39,11,3794.61
BTC-28JUN19-3000-P,2019-02-27,BTC,28JUN19,3000,P,0.0535,62.02,2,3737.7
BTC-28JUN19-3000-P,2019-02-28,BTC,28JUN19,3000,P,0.0505,62.85,1,3798.39
BTC-26APR19-3000-C,2019-02-18,BTC,26APR19,3000,C,0.2185,62.41,1,3703.11
BTC-26APR19-3000-C,2019-02-19,BTC,26APR19,3000,C,0.2505,60.83,1,3891.74
BTC-22FEB19-4125-C,2019-02-18,BTC,22FEB19,4125,C,0.0055,68.79,50,3857.67
BTC-22FEB19-4125-C,2019-02-19,BTC,22FEB19,4125,C,0.0065,69.62,36,3931.62
BTC-22FEB19-4125-C,2019-02-20,BTC,22FEB19,4125,C,0.0015,60.01,14,3919.64
BTC-22FEB19-4125-C,2019-02-21,BTC,22FEB19,4125,C,0.0005,80.52,15,3886.07
BTC-29MAR19-2250-P,2019-02-15,BTC,29MAR19,2250,P,0.0015,67.7,7,3579.59
BTC-29MAR19-2250-P,2019-02-18,BTC,29MAR19,2250,P,0.001,77.0,1,3875.56
BTC-29MAR19-2250-P,2019-02-19,BTC,29MAR19,2250,P,0.0005,71.06,4,3877.05
BTC-29MAR19-2250-P,2019-02-20,BTC,29MAR19,2250,P,0.0015,84.01,2,3881.81
BTC-29MAR19-2250-P,2019-02-22,BTC,29MAR19,2250,P,0.0005,76.67,3,3938.64
BTC-29MAR19-2250-P,2019-02-24,BTC,29MAR19,2250,P,0.0005,84.35,1,4115.99
BTC-29MAR19-2250-P,2019-02-26,BTC,29MAR19,2250,P,0.001,83.26,4,3797.12
BTC-29MAR19-2250-P,2019-02-27,BTC,29MAR19,2250,P,0.0005,76.88,1,3811.02
BTC-29MAR19-7000-P,2019-02-17,BTC,29MAR19,7000,P,0.939,75.87,2,3620.19
BTC-29MAR19-7000-P,2019-02-18,BTC,29MAR19,7000,P,0.816,0.0,4,3851.86
BTC-29MAR19-7000-P,2019-02-24,BTC,29MAR19,7000,P,0.6835,0.0,1,4149.82
BTC-27SEP19-3000-P,2019-02-16,BTC,27SEP19,3000,P,0.11,61.64,1,3573.01
BTC-27SEP19-3000-P,2019-02-17,BTC,27SEP19,3000,P,0.1075,61.4,4,3572.06
BTC-27SEP19-3000-P,2019-02-18,BTC,27SEP19,3000,P,0.08800000000000001,61.34,3,3773.67
BTC-27SEP19-3000-P,2019-02-19,BTC,27SEP19,3000,P,0.0775,62.35,6,3889.05
BTC-27SEP19-3000-P,2019-02-20,BTC,27SEP19,3000,P,0.0645,57.51,2,3924.0
BTC-27SEP19-3000-P,2019-02-21,BTC,27SEP19,3000,P,0.076,61.84,7,3884.48
BTC-27SEP19-3000-P,2019-02-22,BTC,27SEP19,3000,P,0.0735,62.52,7,3940.59
BTC-27SEP19-3000-P,2019-02-23,BTC,27SEP19,3000,P,0.07400000000000001,62.57,4,3938.01
BTC-27SEP19-3000-P,2019-02-24,BTC,27SEP19,3000,P,0.09300000000000001,63.35,11,3763.45
BTC-27SEP19-3000-P,2019-02-25,BTC,27SEP19,3000,P,0.0845,61.09,3,3780.02
BTC-27SEP19-3000-P,2019-02-26,BTC,27SEP19,3000,P,0.08,60.42,2,3815.38
BTC-27SEP19-3000-P,2019-02-27,BTC,27SEP19,3000,P,0.09,62.34,1,3740.12
BTC-29MAR19-8000-C,2019-02-17,BTC,29MAR19,8000,C,0.001,98.5,2,3574.71
BTC-29MAR19-8000-C,2019-02-21,BTC,29MAR19,8000,C,0.0005,85.63,3,3932.61
BTC-29MAR19-8000-C,2019-02-22,BTC,29MAR19,8000,C,0.0005,87.2,5,3938.33
BTC-29MAR19-8000-C,2019-02-24,BTC,29MAR19,8000,C,0.001,90.32,1,4154.18
BTC-29MAR19-6000-P,2019-02-21,BTC,29MAR19,6000,P,0.5395,83.42,3,3898.55
BTC-29MAR19-6000-P,2019-02-28,BTC,29MAR19,6000,P,0.5615,69.71,2,3857.84
BTC-8MAR19-3875-C,2019-02-28,BTC,8MAR19,3875,C,0.0215,54.02,46,3790.53
BTC-26APR19-4750-P,2019-02-24,BTC,26APR19,4750,P,0.2735,53.01,1,3804.77
BTC-26APR19-3250-C,2019-02-16,BTC,26APR19,3250,C,0.15,59.49,1,3580.74
BTC-26APR19-3250-C,2019-02-17,BTC,26APR19,3250,C,0.149,58.24,1,3592.54
BTC-26APR19-3250-C,2019-02-19,BTC,26APR19,3250,C,0.2005,59.42,1,3897.81
BTC-26APR19-3250-C,2019-02-21,BTC,26APR19,3250,C,0.1965,57.37,5,3896.08
BTC-26APR19-3250-C,2019-02-27,BTC,26APR19,3250,C,0.1795,60.76,1,3818.01
BTC-27SEP19-9000-C,2019-02-14,BTC,27SEP19,9000,C,0.006999999999999999,60.81,4,3574.83
BTC-27SEP19-9000-C,2019-02-15,BTC,27SEP19,9000,C,0.006999999999999999,60.98,3,3568.05
BTC-27SEP19-9000-C,2019-02-16,BTC,27SEP19,9000,C,0.0075,61.14,3,3598.5
BTC-27SEP19-9000-C,2019-02-17,BTC,27SEP19,9000,C,0.0075,61.36,2,3595.77
BTC-27SEP19-9000-C,2019-02-18,BTC,27SEP19,9000,C,0.008,59.24,3,3797.66
BTC-27SEP19-9000-C,2019-02-19,BTC,27SEP19,9000,C,0.012,61.58,1,3943.74
BTC-27SEP19-9000-C,2019-02-20,BTC,27SEP19,9000,C,0.0125,62.99,1,3877.45
BTC-27SEP19-9000-C,2019-02-22,BTC,27SEP19,9000,C,0.012,62.13,4,3927.3
BTC-27SEP19-9000-C,2019-02-23,BTC,27SEP19,9000,C,0.0115,61.85,2,3928.77
BTC-27SEP19-9000-C,2019-02-24,BTC,27SEP19,9000,C,0.0175,64.23,3,4138.01
BTC-27SEP19-9000-C,2019-02-25,BTC,27SEP19,9000,C,0.011000000000000001,64.12,2,3774.54
BTC-27SEP19-9000-C,2019-02-26,BTC,27SEP19,9000,C,0.011000000000000001,63.97,2,3805.25
BTC-27SEP19-9000-C,2019-02-27,BTC,27SEP19,9000,C,0.0105,63.61,2,3798.74
BTC-1MAR19-4500-P,2019-02-24,BTC,1MAR19,4500,P,0.18100000000000002,0.0,1,3805.61
BTC-27SEP19-4500-C,2019-02-15,BTC,27SEP19,4500,C,0.0955,58.32,4,3567.12
BTC-27SEP19-4500-C,2019-02-17,BTC,27SEP19,4500,C,0.0965,57.47,1,3614.7
BTC-27SEP19-4500-C,2019-02-18,BTC,27SEP19,4500,C,0.1155,56.23,1,3860.68
BTC-27SEP19-4500-C,2019-02-19,BTC,27SEP19,4500,C,0.1205,57.74,1,3863.01
BTC-27SEP19-4500-C,2019-02-20,BTC,27SEP19,4500,C,0.131,59.72,2,3924.0
BTC-27SEP19-4500-C,2019-02-22,BTC,27SEP19,4500,C,0.131,59.29,4,3943.87
BTC-27SEP19-4500-C,2019-02-23,BTC,27SEP19,4500,C,0.142,60.38,2,4055.75
BTC-27SEP19-4500-C,2019-02-24,BTC,27SEP19,4500,C,0.1145,60.28,3,3776.94
BTC-27SEP19-4500-C,2019-02-27,BTC,27SEP19,4500,C,0.109,57.63,2,3802.77
BTC-27SEP19-4500-C,2019-02-28,BTC,27SEP19,4500,C,0.111,57.34,1,3840.43
BTC-27SEP19-11000-P,2019-02-18,BTC,27SEP19,11000,P,1.9215,73.3,1,3808.07
BTC-29MAR19-15000-P,2019-02-20,BTC,29MAR19,15000,P,2.826,0.0,5,3913.64
BTC-29MAR19-15000-P,2019-02-23,BTC,29MAR19,15000,P,2.8055,0.0,1,3928.43
BTC-22FEB19-3875-C,2019-02-14,BTC,22FEB19,3875,C,0.006,55.45,13,3562.68
BTC-22FEB19-3875-C,2019-02-15,BTC,22FEB19,3875,C,0.0045,53.06,27,3562.19
BTC-22FEB19-3875-C,2019-02-16,BTC,22FEB19,3875,C,0.0045,54.18,15,3592.77
BTC-22FEB19-3875-C,2019-02-17,BTC,22FEB19,3875,C,0.0035,54.46,5,3589.05
BTC-22FEB19-3875-C,2019-02-18,BTC,22FEB19,3875,C,0.0245,68.22,147,3862.12
BTC-22FEB19-3875-C,2019-02-19,BTC,22FEB19,3875,C,0.028999999999999998,75.97,87,3908.51
BTC-22FEB19-3875-C,2019-02-20,BTC,22FEB19,3875,C,0.0195,52.56,20,3920.04
BTC-22FEB19-3875-C,2019-02-21,BTC,22FEB19,3875,C,0.0095,45.74,14,3891.23
BTC-29MAR19-4750-C,2019-02-15,BTC,29MAR19,4750,C,0.006999999999999999,58.56,5,3559.69
BTC-29MAR19-4750-C,2019-02-16,BTC,29MAR19,4750,C,0.006,56.14,1,3574.07
BTC-29MAR19-4750-C,2019-02-17,BTC,29MAR19,4750,C,0.0065,56.83,1,3593.51
BTC-29MAR19-4750-C,2019-02-18,BTC,29MAR19,4750,C,0.014,57.82,14,3855.38
BTC-29MAR19-4750-C,2019-02-19,BTC,29MAR19,4750,C,0.019,60.95,5,3917.4
BTC-29MAR19-4750-C,2019-02-20,BTC,29MAR19,4750,C,0.019,61.83,3,3924.0
BTC-29MAR19-4750-C,2019-02-21,BTC,29MAR19,4750,C,0.013000000000000001,56.13,10,3891.28
BTC-29MAR19-4750-C,2019-02-22,BTC,29MAR19,4750,C,0.015,57.72,14,3938.07
BTC-29MAR19-4750-C,2019-02-23,BTC,29MAR19,4750,C,0.0235,59.56,8,4111.59
BTC-29MAR19-4750-C,2019-02-24,BTC,29MAR19,4750,C,0.0105,63.31,8,3765.27
BTC-29MAR19-4750-C,2019-02-25,BTC,29MAR19,4750,C,0.0105,62.61,5,3791.79
BTC-29MAR19-4750-C,2019-02-26,BTC,29MAR19,4750,C,0.0095,61.72,13,3801.14
BTC-29MAR19-4750-C,2019-02-27,BTC,29MAR19,4750,C,0.008,59.42,68,3808.76
BTC-29MAR19-4750-C,2019-02-28,BTC,29MAR19,4750,C,0.0095,60.85,9,3849.01
BTC-28JUN19-5000-C,2019-02-14,BTC,28JUN19,5000,C,0.0345,58.01,4,3562.86
BTC-28JUN19-5000-C,2019-02-16,BTC,28JUN19,5000,C,0.0345,57.23,5,3591.88
BTC-28JUN19-5000-C,2019-02-17,BTC,28JUN19,5000,C,0.033,57.0,3,3571.13
BTC-28JUN19-5000-C,2019-02-18,BTC,28JUN19,5000,C,0.048,56.02,4,3873.7
BTC-28JUN19-5000-C,2019-02-19,BTC,28JUN19,5000,C,0.052000000000000005,57.54,5,3884.55
BTC-28JUN19-5000-C,2019-02-20,BTC,28JUN19,5000,C,0.0565,59.17,3,3924.0
BTC-28JUN19-5000-C,2019-02-21,BTC,28JUN19,5000,C,0.05,57.01,7,3891.16
BTC-28JUN19-5000-C,2019-02-22,BTC,28JUN19,5000,C,0.053,57.84,9,3921.89
BTC-28JUN19-5000-C,2019-02-23,BTC,28JUN19,5000,C,0.0665,58.86,4,4120.05
BTC-28JUN19-5000-C,2019-02-24,BTC,28JUN19,5000,C,0.043,59.51,2,3757.9
BTC-28JUN19-5000-C,2019-02-25,BTC,28JUN19,5000,C,0.047,58.94,4,3846.7
BTC-28JUN19-5000-C,2019-02-27,BTC,28JUN19,5000,C,0.0425,58.23,4,3801.05
BTC-28JUN19-5000-C,2019-02-28,BTC,28JUN19,5000,C,0.043,58.1,1,3810.79
BTC-29MAR19-8000-P,2019-02-15,BTC,29MAR19,8000,P,1.2505,0.0,1,3561.42
BTC-29MAR19-8000-P,2019-02-17,BTC,29MAR19,8000,P,1.216,90.1,2,3620.19
BTC-29MAR19-8000-P,2019-02-18,BTC,29MAR19,8000,P,1.0625,0.0,6,3875.91
BTC-29MAR19-8000-P,2019-02-24,BTC,29MAR19,8000,P,0.9225,0.0,1,4154.37
BTC-29MAR19-8000-P,2019-02-26,BTC,29MAR19,8000,P,1.125,0.0,1,3780.14
BTC-29MAR19-8000-P,2019-02-27,BTC,29MAR19,8000,P,1.1355,0.0,1,3757.13
BTC-29MAR19-8000-P,2019-02-28,BTC,29MAR19,8000,P,1.0825,113.26,5,3857.76
BTC-28JUN19-7000-C,2019-02-15,BTC,28JUN19,7000,C,0.006,60.37,2,3575.28
BTC-28JUN19-7000-C,2019-02-17,BTC,28JUN19,7000,C,0.006,59.54,5,3638.54
BTC-28JUN19-7000-C,2019-02-18,BTC,28JUN19,7000,C,0.0085,58.45,3,3878.52
BTC-28JUN19-7000-C,2019-02-19,BTC,28JUN19,7000,C,0.0115,61.49,5,3928.24
BTC-28JUN19-7000-C,2019-02-20,BTC,28JUN19,7000,C,0.0115,61.94,1,3912.0
BTC-28JUN19-7000-C,2019-02-21,BTC,28JUN19,7000,C,0.0085,58.6,9,3893.61
BTC-28JUN19-7000-C,2019-02-22,BTC,28JUN19,7000,C,0.011000000000000001,61.36,4,3930.24
BTC-28JUN19-7000-C,2019-02-23,BTC,28JUN19,7000,C,0.013,60.73,10,4101.81
BTC-28JUN19-7000-C,2019-02-24,BTC,28JUN19,7000,C,0.0105,63.18,4,3852.18
BTC-28JUN19-7000-C,2019-02-25,BTC,28JUN19,7000,C,0.01,63.4,4,3846.42
BTC-28JUN19-7000-C,2019-02-26,BTC,28JUN19,7000,C,0.0105,65.02,1,3811.75
BTC-28JUN19-7000-C,2019-02-28,BTC,28JUN19,7000,C,0.008,61.81,1,3810.44
BTC-27SEP19-8000-C,2019-02-14,BTC,27SEP19,8000,C,0.0115,59.97,4,3572.7
BTC-27SEP19-8000-C,2019-02-15,BTC,27SEP19,8000,C,0.011,59.6,4,3568.43
BTC-27SEP19-8000-C,2019-02-16,BTC,27SEP19,8000,C,0.012,60.02,6,3598.73
BTC-27SEP19-8000-C,2019-02-17,BTC,27SEP19,8000,C,0.0105,58.71,3,3603.27
BTC-27SEP19-8000-C,2019-02-18,BTC,27SEP19,8000,C,0.017,60.26,7,3861.79
BTC-27SEP19-8000-C,2019-02-19,BTC,27SEP19,8000,C,0.016,58.99,8,3907.84
BTC-27SEP19-8000-C,2019-02-21,BTC,27SEP19,8000,C,0.015,58.45,7,3892.25
BTC-27SEP19-8000-C,2019-02-23,BTC,27SEP19,8000,C,0.019,61.47,2,3929.53
BTC-27SEP19-8000-C,2019-02-24,BTC,27SEP19,8000,C,0.017,63.1,3,3775.21
BTC-27SEP19-8000-C,2019-02-25,BTC,27SEP19,8000,C,0.016,61.44,12,3828.73
BTC-27SEP19-8000-C,2019-02-26,BTC,27SEP19,8000,C,0.016,62.05,2,3797.21
BTC-27SEP19-8000-C,2019-02-27,BTC,27SEP19,8000,C,0.0165,62.4,13,3801.15
BTC-27SEP19-8000-C,2019-02-28,BTC,27SEP19,8000,C,0.015,60.73,6,3841.72
BTC-29MAR19-4000-C,2019-02-14,BTC,29MAR19,4000,C,0.032,55.0,13,3574.29
BTC-29MAR19-4000-C,2019-02-15,BTC,29MAR19,4000,C,0.03,54.03,46,3568.21
BTC-29MAR19-4000-C,2019-02-16,BTC,29MAR19,4000,C,0.032,54.47,6,3592.0
BTC-29MAR19-4000-C,2019-02-17,BTC,29MAR19,4000,C,0.03,53.12,35,3602.04
BTC-29MAR19-4000-C,2019-02-18,BTC,29MAR19,4000,C,0.0595,57.26,91,3869.65
BTC-29MAR19-4000-C,2019-02-19,BTC,29MAR19,4000,C,0.061,57.73,131,3878.56
BTC-29MAR19-4000-C,2019-02-20,BTC,29MAR19,4000,C,0.0625,55.33,35,3932.97
BTC-29MAR19-4000-C,2019-02-21,BTC,29MAR19,4000,C,0.059000000000000004,55.64,28,3893.4
BTC-29MAR19-4000-C,2019-02-22,BTC,29MAR19,4000,C,0.0665,58.95,64,3938.07
BTC-29MAR19-4000-C,2019-02-23,BTC,29MAR19,4000,C,0.0875,60.88,53,4110.43
BTC-29MAR19-4000-C,2019-02-24,BTC,29MAR19,4000,C,0.045,62.91,40,3730.74
BTC-29MAR19-4000-C,2019-02-25,BTC,29MAR19,4000,C,0.0495,60.68,55,3817.19
BTC-29MAR19-4000-C,2019-02-26,BTC,29MAR19,4000,C,0.0415,56.6,51,3795.73
BTC-29MAR19-4000-C,2019-02-27,BTC,29MAR19,4000,C,0.041,56.38,119,3798.54
BTC-29MAR19-4000-C,2019-02-28,BTC,29MAR19,4000,C,0.0425,58.2,26,3799.85
BTC-22FEB19-3375-C,2019-02-14,BTC,22FEB19,3375,C,0.0615,48.07,4,3565.51
BTC-22FEB19-3375-C,2019-02-15,BTC,22FEB19,3375,C,0.062,53.85,13,3561.87
BTC-22FEB19-3375-C,2019-02-17,BTC,22FEB19,3375,C,0.081,60.37,6,3655.61
BTC-22FEB19-3375-C,2019-02-18,BTC,22FEB19,3375,C,0.127,88.67,22,3855.36
BTC-22FEB19-3375-C,2019-02-19,BTC,22FEB19,3375,C,0.145,108.94,1,3933.78
BTC-22FEB19-3375-C,2019-02-21,BTC,22FEB19,3375,C,0.132,0.0,10,3900.01
BTC-28JUN19-14000-P,2019-02-14,BTC,28JUN19,14000,P,2.9795,104.8,1,3566.18
BTC-28JUN19-14000-P,2019-02-18,BTC,28JUN19,14000,P,2.6745,0.0,3,3815.91
BTC-27SEP19-2500-C,2019-02-15,BTC,27SEP19,2500,C,0.3545,64.6,1,3577.29
BTC-27SEP19-2500-C,2019-02-18,BTC,27SEP19,2500,C,0.3725,64.74,1,3700.39
BTC-27SEP19-2500-C,2019-02-19,BTC,27SEP19,2500,C,0.405,66.01,1,3934.76
BTC-27SEP19-2500-C,2019-02-20,BTC,27SEP19,2500,C,0.397,60.46,10,3937.33
BTC-26APR19-4250-C,2019-02-16,BTC,26APR19,4250,C,0.035,54.81,4,3581.88
BTC-26APR19-4250-C,2019-02-17,BTC,26APR19,4250,C,0.0375,55.25,2,3619.13
BTC-26APR19-4250-C,2019-02-18,BTC,26APR19,4250,C,0.0485,53.37,4,3807.71
BTC-26APR19-4250-C,2019-02-20,BTC,26APR19,4250,C,0.07,60.7,2,3924.0
BTC-26APR19-4250-C,2019-02-21,BTC,26APR19,4250,C,0.0605,56.37,5,3896.02
BTC-26APR19-4250-C,2019-02-22,BTC,26APR19,4250,C,0.0655,57.21,3,3948.97
BTC-26APR19-4250-C,2019-02-23,BTC,26APR19,4250,C,0.083,58.59,9,4130.35
BTC-26APR19-4250-C,2019-02-24,BTC,26APR19,4250,C,0.0515,59.31,7,3804.83
BTC-26APR19-4250-C,2019-02-25,BTC,26APR19,4250,C,0.0535,59.8,7,3824.51
BTC-26APR19-4250-C,2019-02-27,BTC,26APR19,4250,C,0.0435,57.32,4,3753.12
BTC-1MAR19-4000-P,2019-02-21,BTC,1MAR19,4000,P,0.0435,50.57,6,3904.81
BTC-1MAR19-4000-P,2019-02-22,BTC,1MAR19,4000,P,0.0325,48.38,11,3949.54
BTC-1MAR19-4000-P,2019-02-23,BTC,1MAR19,4000,P,0.0165,59.08,11,4113.24
BTC-1MAR19-4000-P,2019-02-24,BTC,1MAR19,4000,P,0.07200000000000001,79.58,44,3781.28
BTC-1MAR19-4000-P,2019-02-27,BTC,1MAR19,4000,P,0.071,0.0,3,3728.22
BTC-1MAR19-4000-P,2019-02-28,BTC,1MAR19,4000,P,0.054000000000000006,0.0,6,3788.08
BTC-29MAR19-2000-P,2019-02-15,BTC,29MAR19,2000,P,0.0005,71.62,8,3586.31
BTC-29MAR19-2000-P,2019-02-16,BTC,29MAR19,2000,P,0.0015,84.78,2,3594.22
BTC-29MAR19-2000-P,2019-02-17,BTC,29MAR19,2000,P,0.0015,84.53,1,3560.89
BTC-29MAR19-2000-P,2019-02-18,BTC,29MAR19,2000,P,0.0005,83.72,5,3863.82
BTC-29MAR19-2000-P,2019-02-22,BTC,29MAR19,2000,P,0.0005,89.88,1,3913.33
BTC-29MAR19-2000-P,2019-02-24,BTC,29MAR19,2000,P,0.001,95.0,4,3761.26
BTC-29MAR19-2000-P,2019-02-25,BTC,29MAR19,2000,P,0.0005,88.35,1,3775.43
BTC-29MAR19-2000-P,2019-02-26,BTC,29MAR19,2000,P,0.0005,91.34,2,3796.07
BTC-29MAR19-2000-P,2019-02-27,BTC,29MAR19,2000,P,0.001,100.83,1,3792.77
BTC-29MAR19-2000-P,2019-02-28,BTC,29MAR19,2000,P,0.0005,94.86,2,3826.62
BTC-27SEP19-2000-P,2019-02-13,BTC,27SEP19,2000,P,0.031,69.59,2,3577.67
BTC-27SEP19-2000-P,2019-02-17,BTC,27SEP19,2000,P,0.028999999999999998,68.95,2,3570.78
BTC-27SEP19-2000-P,2019-02-18,BTC,27SEP19,2000,P,0.0305,78.55,16,3863.02
BTC-27SEP19-2000-P,2019-02-19,BTC,27SEP19,2000,P,0.019,69.62,1,3931.46
BTC-27SEP19-2000-P,2019-02-22,BTC,27SEP19,2000,P,0.0165,67.47,1,3921.53
BTC-27SEP19-2000-P,2019-02-23,BTC,27SEP19,2000,P,0.0175,68.51,1,3926.72
BTC-27SEP19-2000-P,2019-02-25,BTC,27SEP19,2000,P,0.02,69.03,3,3848.99
BTC-27SEP19-2000-P,2019-02-26,BTC,27SEP19,2000,P,0.018000000000000002,66.52,1,3820.86
BTC-27SEP19-2000-P,2019-02-27,BTC,27SEP19,2000,P,0.0195,67.73,1,3802.42
BTC-1MAR19-3375-P,2019-02-21,BTC,1MAR19,3375,P,0.0025,63.5,3,3883.79
BTC-1MAR19-3375-P,2019-02-22,BTC,1MAR19,3375,P,0.0015,65.06,5,3919.6
BTC-1MAR19-3375-P,2019-02-23,BTC,1MAR19,3375,P,0.0005,70.18,5,4053.44
BTC-1MAR19-3375-P,2019-02-24,BTC,1MAR19,3375,P,0.002,70.22,8,3798.93
BTC-1MAR19-3375-P,2019-02-25,BTC,1MAR19,3375,P,0.0015,70.51,10,3784.27
BTC-1MAR19-3375-P,2019-02-26,BTC,1MAR19,3375,P,0.0005,72.79,1,3800.97
BTC-8MAR19-4000-C,2019-02-28,BTC,8MAR19,4000,C,0.012,49.81,20,3825.09
BTC-27SEP19-2500-P,2019-02-15,BTC,27SEP19,2500,P,0.0605,64.25,1,3577.37
BTC-27SEP19-2500-P,2019-02-16,BTC,27SEP19,2500,P,0.0605,65.14,1,3585.73
BTC-27SEP19-2500-P,2019-02-17,BTC,27SEP19,2500,P,0.06,64.84,2,3582.22
BTC-27SEP19-2500-P,2019-02-18,BTC,27SEP19,2500,P,0.051,69.73,6,3863.43
BTC-27SEP19-2500-P,2019-02-19,BTC,27SEP19,2500,P,0.0395,65.77,4,3964.95
BTC-27SEP19-2500-P,2019-02-20,BTC,27SEP19,2500,P,0.0395,65.02,4,3927.54
BTC-27SEP19-2500-P,2019-02-24,BTC,27SEP19,2500,P,0.0455,64.17,10,3796.32
BTC-27SEP19-2500-P,2019-02-25,BTC,27SEP19,2500,P,0.042,62.79,13,3792.24
BTC-27SEP19-2500-P,2019-02-26,BTC,27SEP19,2500,P,0.0465,65.11,1,3782.51
BTC-27SEP19-2500-P,2019-02-28,BTC,27SEP19,2500,P,0.042,65.02,4,3860.12
BTC-27SEP19-1500-C,2019-02-22,BTC,27SEP19,1500,C,0.6205,58.06,1,3922.86
BTC-27SEP19-1500-C,2019-02-25,BTC,27SEP19,1500,C,0.6095,77.02,1,3778.69
BTC-29MAR19-4500-C,2019-02-14,BTC,29MAR19,4500,C,0.0105,55.56,11,3565.06
